0x0014 0x7909  #digPwrDown  #2lanes,1.5Gbps,2.04G adc 9bit configuration settings.
0x0D84 0x0024  #MIPI_ESC_CLK_DIV
0x0014 0x7919  #digPwrDown
0x0400 0x0002  #CFG_NUM_LANES
0x0404 0x0071  #CFG_T_PRE
0x0408 0x0015  #CFG_T_POST
0x040C 0x001A  #CFG_TX_GAP
0x0418 0x2F44  #CFG_TWAKEUP
0x0460 0x10B4  #CFG_SKEWCAL_TIME_I
0x0464 0x0134  #CFG_SKEWCAL_TIME_P
0x04B4 0x000E  #CFG_MIXEL_M_PRG_HS_ZERO
0x04B8 0x002B  #CFG_MIXEL_MC_PRG_HS_ZERO
0x04BC 0x000D  #CFG_MIXEL_M_PRG_HS_TRAIL
0x04C0 0x000D  #CFG_MIXEL_MC_PRG_HS_TRAIL
0x04C4 0x0000  #CFG_MIXEL_M_PRG_HS_PREPARE
0x04C8 0x0000  #CFG_MIXEL_MC_PRG_HS_PREPARE
0x0490 0x001F  #CFG_MIXEL_CN
0x0494 0x00DE  #CFG_MIXEL_CM
0x0498 0x0000  #CFG_MIXEL_CO
0x0104 0x00F3  #adc_ctrl2_s1
0x0102 0x007B  #adc_ctrl1_s1
0x012E 0x181F  #dac_ctrl2_s1
0x0130 0x2019  #dac_ctrl3_s1
